starting worker pid=12160 on localhost:11118 at 16:58:42.626
[1] "     N4.bam GL000200.1 - 2024-12-10 17:00:55"
[1] "     N3.bam GL000210.1 - 2024-12-10 17:00:55"
[1] "N2.bam read CHR  GL000238.1 2024-12-10 17:00:58"
[1] "N2.bam read CHR  GL000229.1 2024-12-10 17:00:58"
[1] "N1.bam read CHR  GL000248.1 2024-12-10 17:00:59"
[1] "N3.bam read CHR  GL000220.1 2024-12-10 17:00:59"
[1] "N4.bam read CHR  GL000201.1 2024-12-10 17:00:59"
[1] "N1.bam read CHR  8 2024-12-10 17:00:59"
[1] "N3.bam read CHR  GL000211.1 2024-12-10 17:00:59"
[1] "     N2.bam GL000238.1 + 2024-12-10 17:01:00"
[1] "     N2.bam GL000229.1 + 2024-12-10 17:01:01"
[1] "     N1.bam GL000248.1 + 2024-12-10 17:01:01"
[1] "     N2.bam GL000238.1 - 2024-12-10 17:01:01"
[1] "     N3.bam GL000220.1 + 2024-12-10 17:01:01"
[1] "     N4.bam GL000201.1 + 2024-12-10 17:01:01"
[1] "     N1.bam 8 + 2024-12-10 17:01:01"
[1] "     N3.bam GL000211.1 + 2024-12-10 17:01:01"
[1] "     N2.bam GL000229.1 - 2024-12-10 17:01:02"
[1] "     N1.bam GL000248.1 - 2024-12-10 17:01:02"
[1] "     N4.bam GL000201.1 - 2024-12-10 17:01:02"
[1] "     N3.bam GL000220.1 - 2024-12-10 17:01:02"
[1] "     N1.bam 8 - 2024-12-10 17:01:02"
[1] "     N3.bam GL000211.1 - 2024-12-10 17:01:02"
[1] "N2.bam read CHR  GL000239.1 2024-12-10 17:01:05"
[1] "N2.bam read CHR  GL000230.1 2024-12-10 17:01:05"
[1] "N4.bam read CHR  GL000202.1 2024-12-10 17:01:06"
[1] "N1.bam read CHR  GL000249.1 2024-12-10 17:01:06"
[1] "N3.bam read CHR  GL000221.1 2024-12-10 17:01:06"
[1] "N3.bam read CHR  GL000212.1 2024-12-10 17:01:06"
[1] "N1.bam read CHR  9 2024-12-10 17:01:06"
[1] "     N2.bam GL000239.1 + 2024-12-10 17:01:07"
[1] "     N2.bam GL000230.1 + 2024-12-10 17:01:08"
[1] "     N4.bam GL000202.1 + 2024-12-10 17:01:08"
[1] "     N2.bam GL000239.1 - 2024-12-10 17:01:08"
[1] "     N1.bam GL000249.1 + 2024-12-10 17:01:08"
[1] "     N3.bam GL000221.1 + 2024-12-10 17:01:08"
[1] "     N1.bam 9 + 2024-12-10 17:01:08"
[1] "     N3.bam GL000212.1 + 2024-12-10 17:01:08"
[1] "     N2.bam GL000230.1 - 2024-12-10 17:01:09"
[1] "     N4.bam GL000202.1 - 2024-12-10 17:01:09"
[1] "     N1.bam GL000249.1 - 2024-12-10 17:01:09"
[1] "     N3.bam GL000221.1 - 2024-12-10 17:01:09"
[1] "     N1.bam 9 - 2024-12-10 17:01:09"
[1] "     N3.bam GL000212.1 - 2024-12-10 17:01:09"
[1] "N2.bam read CHR  GL000240.1 2024-12-10 17:01:11"
[1] "N2.bam read CHR  GL000231.1 2024-12-10 17:01:12"
[1] "N2.bam read CHR  1 2024-12-10 17:01:12"
[1] "N4.bam read CHR  GL000203.1 2024-12-10 17:01:13"
[1] "N1.bam read CHR  10 2024-12-10 17:01:13"
[1] "N3.bam read CHR  GL000222.1 2024-12-10 17:01:13"
[1] "N3.bam read CHR  GL000213.1 2024-12-10 17:01:13"
[1] "     N2.bam GL000240.1 + 2024-12-10 17:01:14"
[1] "     N2.bam GL000231.1 + 2024-12-10 17:01:15"
[1] "     N4.bam GL000203.1 + 2024-12-10 17:01:15"
[1] "     N2.bam 1 + 2024-12-10 17:01:15"
[1] "     N1.bam 10 + 2024-12-10 17:01:15"
[1] "     N3.bam GL000222.1 + 2024-12-10 17:01:15"
[1] "     N2.bam GL000240.1 - 2024-12-10 17:01:15"
[1] "     N3.bam GL000213.1 + 2024-12-10 17:01:15"
[1] "     N2.bam GL000231.1 - 2024-12-10 17:01:16"
[1] "     N2.bam 1 - 2024-12-10 17:01:16"
[1] "     N1.bam 10 - 2024-12-10 17:01:16"
[1] "     N3.bam GL000222.1 - 2024-12-10 17:01:16"
[1] "     N4.bam GL000203.1 - 2024-12-10 17:01:16"
[1] "     N3.bam GL000213.1 - 2024-12-10 17:01:16"
[1] "N2.bam read CHR  GL000241.1 2024-12-10 17:01:19"
[1] "N4.bam read CHR  GL000204.1 2024-12-10 17:01:20" "
.bam read CHR  11 2024-12-10 17:01:19"
[1] "N3.bam read CHR  GL000214.1 2024-12-10 17:01:20"
[1] "N3.bam read CHR  GL000223.1 2024-12-10 17:01:20"
[1] "     N2.bam GL000241.1 + 2024-12-10 17:01:21"
[1] "     N4.bam GL000204.1 + 2024-12-10 17:01:22"
[1] "     N2.bam GL000241.1 - 2024-12-10 17:01:22"
[1] "     N2.bam GL000232.1 + 2024-12-10 17:01:22"
[1] "     N3.bam GL000223.1 + 2024-12-10 17:01:22"
[1] "     N1.bam 11 + 2024-12-10 17:01:22"
[1] "     N2.bam 2 + 2024-12-10 17:01:22"
[1] "     N3.bam GL000214.1 + 2024-12-10 17:01:22"
[1] "     N2.bam 2 - 2024-12-10 17:01:23"
[1] "     N2.bam GL000232.1 - 2024-12-10 17:01:23"
[1] "     N3.bam GL000214.1 - 2024-12-10 17:01:23"
[1] "     N3.bam GL000223.1 - 2024-12-10 17:01:23"
[1] "     N1.bam 11 - 2024-12-10 17:01:23"
[1] "     N4.bam GL000204.1 - 2024-12-10 17:01:23"
[1] "N2.bam read CHR  GL000242.1 2024-12-10 17:01:26"
[1] "N3.bam read CHR  GL000224.1 2024-12-10 17:01:27"
[1] "N2.bam read CHR  3 2024-12-10 17:01:27"
[1] "N4.bam read CHR  GL000205.1 2024-12-10 17:01:27"
[1] "N1.bam read CHR  12 2024-12-10 17:01:27"
[1] "N2.bam read CHR  GL000233.1 2024-12-10 17:01:27"
[1] "N3.bam read CHR  GL000215.1 2024-12-10 17:01:27"
[1] "     N2.bam GL000242.1 + 2024-12-10 17:01:28"
[1] "     N2.bam GL000242.1 - 2024-12-10 17:01:29"
[1] "     N1.bam 12 + 2024-12-10 17:01:29"
[1] "     N2.bam 3 + 2024-12-10 17:01:29"
[1] "     N3.bam GL000224.1 + 2024-12-10 17:01:29"
[1] "     N4.bam GL000205.1 + 2024-12-10 17:01:29"
[1] "     N2.bam GL000233.1 + 2024-12-10 17:01:29"
[1] "     N3.bam GL000215.1 + 2024-12-10 17:01:29"
[1] "     N3.bam GL000224.1 - 2024-12-10 17:01:30"
[1] "     N4.bam GL000205.1 - 2024-12-10 17:01:30"
[1] "     N1.bam 12 - 2024-12-10 17:01:30"
[1] "     N2.bam 3 - 2024-12-10 17:01:30"
[1] "     N2.bam GL000233.1 - 2024-12-10 17:01:30"
[1] "     N3.bam GL000215.1 - 2024-12-10 17:01:30"
[1] "     N4.bam 16 - 2024-12-10 17:01:30"
[1] "N2.bam read CHR  GL000243.1 2024-12-10 17:01:33"
[1] "N2.bam read CHR  4 2024-12-10 17:01:34"
[1] "N2.bam read CHR  GL000234.1 2024-12-10 17:01:34"
[1] "N3.bam read CHR  GL000216.1 2024-12-10 17:01:34"
[1] "N1.bam read CHR  13 2024-12-10 17:01:34"
[1] "N4.bam read CHR  GL000206.1 2024-12-10 17:01:34"
[1] "N3.bam read CHR  GL000225.1 2024-12-10 17:01:34"
[1] "N4.bam read CHR  17 2024-12-10 17:01:34"
[1] "     N2.bam GL000243.1 + 2024-12-10 17:01:35"
[1] "     N2.bam GL000243.1 - 2024-12-10 17:01:36"
[1] "     N2.bam 4 + 2024-12-10 17:01:36"
[1] "     N1.bam 13 + 2024-12-10 17:01:37"
[1] "     N3.bam GL000225.1 + 2024-12-10 17:01:37"
[1] "     N2.bam GL000234.1 + 2024-12-10 17:01:37"
[1] "     N3.bam GL000216.1 + 2024-12-10 17:01:37"
[1] "     N4.bam GL000206.1 + 2024-12-10 17:01:37"
[1] "     N4.bam 17 + 2024-12-10 17:01:37"
[1] "     N1.bam 13 - 2024-12-10 17:01:38"
[1] "     N2.bam 4 - 2024-12-10 17:01:38"
[1] "     N3.bam GL000225.1 - 2024-12-10 17:01:38"
[1] "     N2.bam GL000234.1 - 2024-12-10 17:01:38"
[1] "     N4.bam GL000206.1 - 2024-12-10 17:01:38"
[1] "     N3.bam GL000216.1 - 2024-12-10 17:01:38"
[1] "     N4.bam 17 - 2024-12-10 17:01:38"
[1] "N2.bam read CHR  GL000244.1 2024-12-10 17:01:40"
[1] "N3.bam read CHR  GL000226.1 2024-12-10 17:01:41"
[1] "N3.bam read CHR  GL000217.1 2024-12-10 1
N2.bam
ead CHR  GL000235.1 2024-12-10 17:01:41"

[1] "     N2.bam GL000244.1 + 2024-12-10 17:01:42"
[1] "     N3.bam GL000226.1 + 2024-12-10 17:01:43"
[1] "     N2.bam GL000244.1 - 2024-12-10 17:01:43"
[1] "     N4.bam 18 + 2024-12-10 17:01:44"
[1] "     N4.bam GL000207.1 + 2024-12-10 17:01:44"
[1] "     N2.bam GL000235.1 + 2024-12-10 17:01:44"
[1] "     N3.bam GL000217.1 + 2024-12-10 17:01:44"
[1] "     N2.bam 5 + 2024-12-10 17:01:44"
[1] "     N1.bam 14 + 2024-12-10 17:01:44"
[1] "     N3.bam GL000226.1 - 2024-12-10 17:01:44"
[1] "     N4.bam GL000207.1 - 2024-12-10 17:01:45"
[1] "     N4.bam 18 - 2024-12-10 17:01:45"
[1] "     N3.bam GL000217.1 - 2024-12-10 17:01:45"
[1] "     N2.bam GL000235.1 - 2024-12-10 17:01:45"
[1] "     N2.bam 5 - 2024-12-10 17:01:45"
[1] "     N1.bam 14 - 2024-12-10 17:01:45"
[1] "N2.bam read CHR  GL000245.1 2024-12-10 17:01:47"
[1] "N3.bam read CHR  GL000227.1 2024-12-10 17:01:48"
[1] "N4.bam read CHR  19 2024-12-10 17:01:49"
[1] "N4.bam read CHR  GL000208.1 2024-12-10 17:01:49"
[1] "N2.bam read CHR  GL000236.1 2024-12-10 17:01:49"
[1] "N3.bam read CHR  GL000218.1 2024-12-10 17:01:49"
[1] "N1.bam read CHR  15 2024-12-10 17:01:49"
[1] "N2.bam read CHR  6 2024-12-10 17:01:49"
[1] "     N2.bam GL000245.1 + 2024-12-10 17:01:49"
[1] "     N2.bam GL000245.1 - 2024-12-10 17:01:50"
[1] "     N3.bam GL000227.1 + 2024-12-10 17:01:51"
[1] "     N4.bam 19 + 2024-12-10 17:01:51"
[1] "     N4.bam GL000208.1 + 2024-12-10 17:01:51"
[1] "     N2.bam GL000236.1 + 2024-12-10 17:01:51"
[1] "     N3.bam GL000218.1 + 2024-12-10 17:01:51"
[1] "     N1.bam 15 + 2024-12-10 17:01:51"
[1] "     N2.bam 6 + 2024-12-10 17:01:51"
[1] "     N3.bam GL000227.1 - 2024-12-10 17:01:52"
[1] "     N3.bam GL000218.1 - 2024-12-10 17:01:52"
[1] "     N4.bam GL000208.1 - 2024-12-10 17:01:52"
[1] "     N2.bam GL000236.1 - 2024-12-10 17:01:52"
[1] "     N4.bam 19 - 2024-12-10 17:01:52"
[1] "     N2.bam 6 - 2024-12-10 17:01:52"
[1] "     N1.bam 15 - 2024-12-10 17:01:52"
[1] "N2.bam read CHR  GL000246.1 2024-12-10 17:01:54"
[1] "N3.bam read CHR  GL000228.1 2024-12-10 17:01:56"
[1] "N3.bam read CHR  GL000219.1 2024-12-10 17:01:56"
[1] "N4.bam read CHR  20 2024-12-10 17:01:56"
[1] "N2.bam read CHR  7 2024-12-10 17:01:56"
[1] "N4.bam read CHR  GL000209.1 2024-12-10 17:01:56"
[1] "N2.bam read CHR  GL000237.1 2024-12-10 17:01:56"
[1] "     N2.bam GL000246.1 + 2024-12-10 17:01:56"
[1] "N1.bam read CHR  16 2024-12-10 17:01:56"
[1] "     N2.bam GL000246.1 - 2024-12-10 17:01:57"
[1] "     N3.bam GL000228.1 + 2024-12-10 17:01:58"
[1] "     N3.bam GL000219.1 + 2024-12-10 17:01:58"
[1] "     N4.bam 20 + 2024-12-10 17:01:58"
[1] "     N2.bam 7 + 2024-12-10 17:01:58"
[1] "     N2.bam GL000237.1 + 2024-12-10 17:01:58"
[1] "     N4.bam GL000209.1 + 2024-12-10 17:01:58"
[1] "     N1.bam 16 + 2024-12-10 17:01:59"
[1] "     N3.bam GL000228.1 - 2024-12-10 17:01:59"
[1] "     N2.bam 7 - 2024-12-10 17:01:59"
[1] "     N4.bam 20 - 2024-12-10 17:01:59"
[1] "     N3.bam GL000219.1 - 2024-12-10 17:01:59"
[1] "     N2.bam GL000237.1 - 2024-12-10 17:01:59"
[1] "     N4.bam GL000209.1 - 2024-12-10 17:01:59"
[1] "N2.bam read CHR  GL000247.1 2024-12-10 17:02:01"
[1] "N3.bam read CHR  GL000229.1 2024-12-10 17:02:03"
[1] "N4.bam read CHR  21 2024-12-10 17:02:03"
[1] "N2.bam read CHR  8 2024-12-10 17:02:03"
[1] "N2.bam read CHR  GL000238.1 2024-12-10 17:02:03"
[1] "N3.bam read CHR  GL000220.1 2024-12-10 17:02:03"
[1] "N4.bam read CHR  GL000210.1 2024-12-10 17:02:03"
[1] "     N2.bam GL000247.1 + 2024-12-10 17:02:04"
[1] "     N2.bam GL000247.1 - 2024-12-10 17:02:05"
[1] "     N3.bam GL000229.1 + 2024-12-10 17:02:05"
[1] "     N4.bam 21 + 2024-12-10 17:02:05"
[1] "     N3.bam GL000220.1 + 2024-12-10 17:02:05"
[1] "     N2.bam 8 + 2024-12-10 17:02:05"
[1] "     N2.bam GL000238.1 + 2024-12-10 17:02:05"
[1] "     N4.bam GL000210.1 + 2024-12-10 17:02:06"
[1] "     N4.bam 21 - 2024-12-10 17:02:06"
[1] "     N3.bam GL000229.1 - 2024-12-10 17:02:06"
[1] "     N3.bam GL000220.1 - 2024-12-10 17:02:06"
[1] "     N2.bam GL000238.1 - 2024-12-10 17:02:07"
[1] "     N4.bam GL000210.1 - 2024-12-10 17:02:07"
[1] "     N2.bam 8 - 2024-12-10 17:02:07"
[1] "N2.bam read CHR  GL000248.1 2024-12-10 17:02:09"
[1] "N3.bam read CHR  GL000230.1 2024-12-10 17:02:10"
[1] "N3.bam read CHR  GL000221.1 2024-12-10 17:02:10"
[1] "N2.bam read CHR  GL000239.1 2024-12-10 17:02:10"
[1] "N4.bam read CHR  22 2024-12-10 17:02:10"
[1] "N2.bam read CHR  9 2024-12-10 17:02:10"
[1] "N4.bam read CHR  GL000211.1 2024-12-10 17:02:10"
[1] "     N2.bam GL000248.1 + 2024-12-10 17:02:11"
[1] "     N2.bam GL000248.1 - 2024-12-10 17:02:12"
[1] "     N3.bam GL000230.1 + 2024-12-10 17:02:12"
[1] "     N3.bam GL000221.1 + 2024-12-10 17:02:12"
[1] "     N2.bam GL000239.1 + 2024-12-10 17:02:12"
[1] "     N2.bam 9 + 2024-12-10 17:02:13"
[1] "     N4.bam 22 + 2024-12-10 17:02:13"
[1] "     N4.bam GL000211.1 + 2024-12-10 17:02:13"
[1] "     N3.bam GL000230.1 - 2024-12-10 17:02:13"
[1] "     N3.bam GL000221.1 - 2024-12-10 17:02:13"
[1] "     N2.bam GL000239.1 - 2024-12-10 17:02:13"
[1] "     N2.bam 9 - 2024-12-10 17:02:14"
[1] "     N4.bam 22 - 2024-12-10 17:02:14"
[1] "     N4.bam GL000211.1 - 2024-12-10 17:02:14"
[1] "N2.bam read CHR  GL000249.1 2024-12-10 17:02:16"
[1] "N3.bam read CHR  GL000231.1 2024-12-10 17:02:17"
[1] "N2.bam read CHR  GL000240.1 2024-12-10 17:02:17"
[1] "N3.bam read CHR  GL000222.1 2024-12-10 17:02:17"
[1] "N4.bam read CHR  GL000212.1 2024-12-10 17:02:18"
[1] "N2.bam read CHR  10 2024-12-10 17:02:18"
[1] "N4.bam read CHR  X 2024-12-10 17:02:18"
[1] "     N2.bam GL000249.1 + 2024-12-10 17:02:18"
[1] "     N2.bam GL000249.1 - 2024-12-10 17:02:19"
[1] "     N4.bam GL000212.1 + 2024-12-10 17:02:19"
starting worker pid=20696 on localhost:11118 at 17:03:11.051
starting worker pid=32120 on localhost:11118 at 17:03:11.234
starting worker pid=11296 on localhost:11118 at 17:03:11.409
starting worker pid=37768 on localhost:11118 at 17:03:11.585
starting worker pid=5096 on localhost:11118 at 17:03:11.760
starting worker pid=40612 on localhost:11118 at 17:03:11.936
starting worker pid=14732 on localhost:11118 at 17:03:12.113
starting worker pid=11916 on localhost:11118 at 17:03:12.288
starting worker pid=28896 on localhost:11118 at 17:03:12.464
Error in unserialize(node$con) : error al leer desde conexión
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Error in unserialize(node$con) : error al leer desde conexión
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Además: Además: Además: There were 15 warnings (use warnings() to see them)There were 15 warnings (use warnings() to see them)e conexión
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize

There were 15 warnings (use warnings() to see them)There wer
15 warnings (use warnings() to see them)

Error in unserialize(node$con) : error al leer desde conexión
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Error in unserialize(node$con) : error al leer desde conexión
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize

Además: Ejecución interrumpida
Ejecución interrumpida
Ejecución interrumpida
There were 15 warnings (use warnings() to see them)Ejecución interrumpida
se warnings() to see them)
Ejecución interrumpida
Ejecución interrumpida
starting worker pid=9996 on localhost:11118 at 17:06:02.102
starting worker pid=31932 on localhost:11118 at 17:06:02.282
starting worker pid=22468 on localhost:11118 at 17:06:02.463
starting worker pid=1976 on localhost:11118 at 17:06:02.641
starting worker pid=32456 on localhost:11118 at 17:06:02.821
starting worker pid=6380 on localhost:11118 at 17:06:03.023
starting worker pid=16244 on localhost:11118 at 17:06:03.208
starting worker pid=3724 on localhost:11118 at 17:06:03.384
starting worker pid=22344 on localhost:11118 at 17:06:03.559
Error in unserialize(node$con) : error al leer desde conexión
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Además: Error in unserialize(node$con) : error al leer desde conexión
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
There were 15 warnings (use warnings() to see them)
emás: There were 15 warnings (use warnings() to see them)
Error in unserialize(node$con) : error al leer desde conexión
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Ejecución interrumpida
Además: There were 15 warnings (use warnings() to see them)
Ejecución interrumpida
Ejecución interrumpida
Error in unserialize(node$con) : error al leer desde conexión
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Además: There were 15 warnings (use warnings() to see them)
Ejecución interrumpida
Error in unserialize(node$con) : error al leer desde conexión
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Error in unserialize(node$con) : error al leer desde conexión
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Además: Además: There were 15 warnings (use warnings() to see them)
There were 15 warnings (use warnings() to see them)
Error in unserialize(node$con) : error al leer desde conexión
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Además: There were 15 warnings (use warnings() to see them)
Ejecución interrumpida
Ejecución interrumpida
Ejecución interrumpida
Error in unserialize(node$con) : error al leer desde conexión
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Error in unserialize(node$con) : error al leer desde conexión
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
There were 15 warnings (use warnings() to see them)
Además: There were 15 warnings (use warnings() to see them)
Ejecución interrumpida
Ejecución interrumpida
